Found 2048 total training images

Loading training image 1942/2048: ./dataset/train/64ead031d2b04ef0504721639e19f609.obj.jpg 

Loading training image 1943/2048: ./dataset/train/64eb6d8212acb69fa094848ea4d06501.obj.jpg 

Loading training image 1944/2048: ./dataset/train/64ed01e4a892fa8e498bd5a555c21b1c.obj.jpg 

Loading training image 1945/2048: ./dataset/train/64ef0e07129b6bc4c3bd24f986301745.obj.jpg 

Loading training image 1946/2048: ./dataset/train/64f03da6f61e5b99d858721c5f89c1b8.obj.jpg 

Loading training image 1947/2048: ./dataset/train/64f6991a3688f8a0e49fc3668cb02f74.obj.jpg 

Loading training image 1948/2048: ./dataset/train/64f885f39752807c6c63b8b48495261a.obj.jpg 

Loading training image 1949/2048: ./dataset/train/64fcd1ba0df5d54d79b3e1be3524f72f.obj.jpg 

Loading training image 1950/2048: ./dataset/train/6501972156717723e8b2b8dc0c816caf.obj.jpg 

Loading training image 1951/2048: ./dataset/train/650d540bac31f56ffebad4f49b26ec52.obj.jpg 

Loading training image 1952/2048: ./dataset/train/65122866840aaccce3d8061f5c8a6fca.obj.jpg 

Loading training image 1953/2048: ./dataset/train/6534f04a1c349a3c8c6540fe6bc16d6f.obj.jpg 

Loading training image 1954/2048: ./dataset/train/653c0f8b819872b41a6af642cfc1a2bc.obj.jpg 

Loading training image 1955/2048: ./dataset/train/6549c13a4c96b926f51fa0238791f5dc.obj.jpg 

Loading training image 1956/2048: ./dataset/train/654b7415b53b5138fc5718d28351c534.obj.jpg 

Loading training image 1957/2048: ./dataset/train/655102add1989c1064fad3c7b88e6060.obj.jpg 

Loading training image 1958/2048: ./dataset/train/65840c85162994d990de7d30a74bbb6b.obj.jpg 

Loading training image 1959/2048: ./dataset/train/6584413da69096db65ba78ad9601cf1b.obj.jpg 

Loading training image 1960/2048: ./dataset/train/658602dd0da08614a1b6f261c8f1ae0b.obj.jpg 

Loading training image 1961/2048: ./dataset/train/658c983e6982f6a43b48a711df82173e.obj.jpg 

Loading training image 1962/2048: ./dataset/train/659a60740eb6bfa930bbd4cddd04c77b.obj.jpg 

Loading training image 1963/2048: ./dataset/train/659fdef8de4769079c251b4a7838829.obj.jpg 

Loading training image 1964/2048: ./dataset/train/65a1f4ac3e5b57dffff16555386d173d.obj.jpg 

Loading training image 1965/2048: ./dataset/train/65b21a2af8709510f91663a74ccd2338.obj.jpg 

Loading training image 1966/2048: ./dataset/train/65b8c99a5ab7eb0492ea5a71c9e33093.obj.jpg 

Loading training image 1967/2048: ./dataset/train/65c7a3d8fb95311c492d9da2668ec34c.obj.jpg 

Loading training image 1968/2048: ./dataset/train/65da0b239837b0f3f3ee5e8ea028d6.obj.jpg 

Loading training image 1969/2048: ./dataset/train/65e770a8307a9332e68b0e385524ba82.obj.jpg 

Loading training image 1970/2048: ./dataset/train/65f3d57bd9c6911d492d9da2668ec34c.obj.jpg 

Loading training image 1971/2048: ./dataset/train/65ff1205a5f89150315ec3dc61760fd2.obj.jpg 

Loading training image 1972/2048: ./dataset/train/6601d179e754149e2f710dc8afceb40e.obj.jpg 

Loading training image 1973/2048: ./dataset/train/661fcd8f87d948f2fff16555386d173d.obj.jpg 

Loading training image 1974/2048: ./dataset/train/662928421872897f489452a0032ea575.obj.jpg 

Loading training image 1975/2048: ./dataset/train/662ecf4b0cd1f3d61f30b807ae39b61d.obj.jpg 

Loading training image 1976/2048: ./dataset/train/662f95ed8d41a24bf63bf7d908efc575.obj.jpg 

Loading training image 1977/2048: ./dataset/train/66312d6c06a24772a8e75a1a0cf7490b.obj.jpg 

Loading training image 1978/2048: ./dataset/train/66342d92d51f402d3f7e27638e63d848.obj.jpg 

Loading training image 1979/2048: ./dataset/train/6634fdee517153e7e8523833000f615.obj.jpg 

Loading training image 1980/2048: ./dataset/train/663b17baebd39695398b2b77aa0c22b.obj.jpg 

Loading training image 1981/2048: ./dataset/train/664eb477f8098678f1783a44a88d6274.obj.jpg 

Loading training image 1982/2048: ./dataset/train/665511c6bccac090492d9da2668ec34c.obj.jpg 

Loading training image 1983/2048: ./dataset/train/665bfb42a0362f71d577f4b88a77dd38.obj.jpg 

Loading training image 1984/2048: ./dataset/train/665fc6411855306530221b1717636e3c.obj.jpg 

Loading training image 1985/2048: ./dataset/train/66683c677e7b40593c2e50348f23d3d.obj.jpg 

Loading training image 1986/2048: ./dataset/train/6673cc5f492f48a229404a50338e24e7.obj.jpg 

Loading training image 1987/2048: ./dataset/train/6678f63c9b584a549d9e5580ae9f8738.obj.jpg 

Loading training image 1988/2048: ./dataset/train/668857eb0c18b0785dc3653f8341633a.obj.jpg 

Loading training image 1989/2048: ./dataset/train/668b9f6517f2bf501e54ac67f0143e13.obj.jpg 

Loading training image 1990/2048: ./dataset/train/668c488e900c2ede62a9eaa32bfe99c4.obj.jpg 

Loading training image 1991/2048: ./dataset/train/6690683366993cb1d42ec7e303174a87.obj.jpg 

Loading training image 1992/2048: ./dataset/train/6697a325ee92e17695e321e9c6480.obj.jpg 

Loading training image 1993/2048: ./dataset/train/669a23c329080506d295b24579cf55b8.obj.jpg 

Loading training image 1994/2048: ./dataset/train/66aea803dc4a6c5390907a4c1a185a7.obj.jpg 

Loading training image 1995/2048: ./dataset/train/66b7533af3449aa820b64028d2efc877.obj.jpg 

Loading training image 1996/2048: ./dataset/train/66c9a5aa7b4e528a290d57214c8512a4.obj.jpg 

Loading training image 1997/2048: ./dataset/train/66de742ac6ee931390a9ce3e4b15521e.obj.jpg 

Loading training image 1998/2048: ./dataset/train/66e1329d6098499382e4e6b3ab10271.obj.jpg 

Loading training image 1999/2048: ./dataset/train/66e204998b6c4f06ffe5cbaf6252d67f.obj.jpg 

Loading training image 2000/2048: ./dataset/train/66e37e1831d3e49843638dabe1eb5336.obj.jpg 

Loading training image 2001/2048: ./dataset/train/66f18d05d960ffe0bcd12732b5a4b789.obj.jpg 

Loading training image 2002/2048: ./dataset/train/67017c046fee2900d09b414c3d8c49bc.obj.jpg 

Loading training image 2003/2048: ./dataset/train/670b6b7d3fe6e4a77c5a5393686fdcfc.obj.jpg 

Loading training image 2004/2048: ./dataset/train/6714df9bb34178e4f51f77a6d7299806.obj.jpg 

Loading training image 2005/2048: ./dataset/train/671d51da473849c7369a4f66bf103682.obj.jpg 

Loading training image 2006/2048: ./dataset/train/6721f13f40f706c31b17743c18fb63dc.obj.jpg 

Loading training image 2007/2048: ./dataset/train/672e20cc6ffa29d41c6aa36e5af1449.obj.jpg 

Loading training image 2008/2048: ./dataset/train/6730fb4ca7c90ddccd8b2a7439d99cc3.obj.jpg 

Loading training image 2009/2048: ./dataset/train/6731a24561fe44839b92627dbcf8ae26.obj.jpg 

Loading training image 2010/2048: ./dataset/train/673c396b8989cd1971a782a4379556c7.obj.jpg 

Loading training image 2011/2048: ./dataset/train/674122da19a75d9bca86e527b84d8854.obj.jpg 

Loading training image 2012/2048: ./dataset/train/6744d53d1557cd2443dbb6421d614c0d.obj.jpg 

Loading training image 2013/2048: ./dataset/train/674f8f89f68491ff38a7c518e9c1b4ce.obj.jpg 

Loading training image 2014/2048: ./dataset/train/675aaa5b883e2398d7f7a4c4609b0913.obj.jpg 

Loading training image 2015/2048: ./dataset/train/675e25ef07ef717cc8bd7a04c9659f1.obj.jpg 

Loading training image 2016/2048: ./dataset/train/676287fd6b02428f2fe023c7dc3e5231.obj.jpg 

Loading training image 2017/2048: ./dataset/train/67713c9a313ece7226f51cb1aef0ea9c.obj.jpg 

Loading training image 2018/2048: ./dataset/train/677846a1d3777e90ffb9df6156f4114e.obj.jpg 

Loading training image 2019/2048: ./dataset/train/678ae2d4a386f4e4d0250aa1ac19fcf9.obj.jpg 

Loading training image 2020/2048: ./dataset/train/67b082d174af9ab06acc27496f96b513.obj.jpg 

Loading training image 2021/2048: ./dataset/train/67bee683e394395d84ea893d074ffaa1.obj.jpg 

Loading training image 2022/2048: ./dataset/train/67c866143e633daaa6fee8e2140acec9.obj.jpg 

Loading training image 2023/2048: ./dataset/train/67ce9e1ac8e41027bd16d4490a10a752.obj.jpg 

Loading training image 2024/2048: ./dataset/train/67d296fd51dddfd4bda72093f9b5aa73.obj.jpg 

Loading training image 2025/2048: ./dataset/train/67d3a3eceaada710e400ee8c5c49a7eb.obj.jpg 

Loading training image 2026/2048: ./dataset/train/67d86ed49b1bd1e7af802a9d0ab09410.obj.jpg 

Loading training image 2027/2048: ./dataset/train/67d9afec46e20fd279c4b4a860b67e81.obj.jpg 

Loading training image 2028/2048: ./dataset/train/67e6503e7ab7e666e45ef4135c266a12.obj.jpg 

Loading training image 2029/2048: ./dataset/train/67fd2b1f102f4f76ec89626a4213fd07.obj.jpg 

Loading training image 2030/2048: ./dataset/train/67fe832a22b91e6c54ddc93d2b7d3d65.obj.jpg 

Loading training image 2031/2048: ./dataset/train/681203ebfa280f5696d5b0735c6b5f03.obj.jpg 

Loading training image 2032/2048: ./dataset/train/68151e7a9fcd8545851e82fe58f53ce1.obj.jpg 

Loading training image 2033/2048: ./dataset/train/681b792d7bc9fdf8305e886266e302e1.obj.jpg 

Loading training image 2034/2048: ./dataset/train/6831b0aaec44c01f5d0b6dbf2c4992eb.obj.jpg 

Loading training image 2035/2048: ./dataset/train/6844180c300bbf852edea1c2bfa3bc56.obj.jpg 

Loading training image 2036/2048: ./dataset/train/685f2f19452cb973e98f4318c324e998.obj.jpg 

Loading training image 2037/2048: ./dataset/train/6870fbd4a7b733b0674f1c30a8cad95a.obj.jpg 

Loading training image 2038/2048: ./dataset/train/68747a56aba6ee318677364bd64735c4.obj.jpg 

Loading training image 2039/2048: ./dataset/train/688af6f43377f16bc3bd24f986301745.obj.jpg 

Loading training image 2040/2048: ./dataset/train/6895e7aa3c739623927045b355fe1fe3.obj.jpg 

Loading training image 2041/2048: ./dataset/train/689f7ad63ed9a7baa75d03186a0409e2.obj.jpg 

Loading training image 2042/2048: ./dataset/train/68a1f95fed336299f51f77a6d7299806.obj.jpg 

Loading training image 2043/2048: ./dataset/train/68af43642fa145115029039df67c2549.obj.jpg 

Loading training image 2044/2048: ./dataset/train/68b26c9353e65419c3e46f55b34610cf.obj.jpg 

Loading training image 2045/2048: ./dataset/train/68c7f82dd1e1634d9338458f802f5ad7.obj.jpg 

Loading training image 2046/2048: ./dataset/train/68dc135cd4671aeaff74317afae0a323.obj.jpg 

Loading training image 2047/2048: ./dataset/train/68dc37f167347d73ea46bea76c64cc3d.obj.jpg 

Loading training image 2048/2048: ./dataset/train/68e9a9ebe0475536194b666f21552cb8.obj.jpg 

Loading validation image 1/96: ./dataset/val/6a00357a35d0574b8d7d306df70cbb46.obj.jpg 

Loading validation image 2/96: ./dataset/val/6a01eed3a575987211e48e4bcdc4a2a3.obj.jpg 

Loading validation image 3/96: ./dataset/val/6a02133392afc96b40ef1c8b63a628f9.obj.jpg 

Loading validation image 4/96: ./dataset/val/6a0bd5d9ec4567d9d42216b5daf41a39.obj.jpg 

Loading validation image 5/96: ./dataset/val/6a20911ef197f358efa66822a012535e.obj.jpg 

Loading validation image 6/96: ./dataset/val/6a227aa2e1fb8ecf51f77a6d7299806.obj.jpg 

Loading validation image 7/96: ./dataset/val/6a2ae8bc01eef7b25e655c6c6e834498.obj.jpg 

Loading validation image 8/96: ./dataset/val/6a3d2feff3783804387379bbd607d69e.obj.jpg 

Loading validation image 9/96: ./dataset/val/6a5be179ac61ab24b07017f7091028ed.obj.jpg 

Loading validation image 10/96: ./dataset/val/6a5ee2ac74c81e9d470412e9b69c8933.obj.jpg 

Loading validation image 11/96: ./dataset/val/6a7050042fbc77d5635418e95eea8a17.obj.jpg 

Loading validation image 12/96: ./dataset/val/6a72bf1b1ba3254c51c4deb11af7079e.obj.jpg 

Loading validation image 13/96: ./dataset/val/6a73ce89c4a941ac0f947750540fb22.obj.jpg 

Loading validation image 14/96: ./dataset/val/6a8f1dd7e0642ca4b367a648e9b173ab.obj.jpg 

Loading validation image 15/96: ./dataset/val/6a9dce6566cd61652b339ec555ba3bfc.obj.jpg 

Loading validation image 16/96: ./dataset/val/6aa1ac5d377261d1c2fbfa4bf3252b56.obj.jpg 

Loading validation image 17/96: ./dataset/val/6aa86c295de207dcedad5734e2d87ca2.obj.jpg 

Loading validation image 18/96: ./dataset/val/6aaa9bd6e835eb0f9b9f2eb77f5e247e.obj.jpg 

Loading validation image 19/96: ./dataset/val/6abacfbb354818b1adda578d985c7034.obj.jpg 

Loading validation image 20/96: ./dataset/val/6ac89c723fcd7a55467971b4d8320221.obj.jpg 

Loading validation image 21/96: ./dataset/val/6acb045fe11f7a81f771b7c5ceefa9be.obj.jpg 

Loading validation image 22/96: ./dataset/val/6ad7e3a8e6f3ed1dd068cfb43a81fc7.obj.jpg 

Loading validation image 23/96: ./dataset/val/6ad86f428cd45b5b258d4ef9a9977ede.obj.jpg 

Loading validation image 24/96: ./dataset/val/6ade3daff4827379492d9da2668ec34c.obj.jpg 

Loading validation image 25/96: ./dataset/val/6ae8076b0f9c74199c2009e4fd70d135.obj.jpg 

Loading validation image 26/96: ./dataset/val/6af354d0e86b1d5ed77c4541cb2e97a4.obj.jpg 

Loading validation image 27/96: ./dataset/val/6af67c2dcb4c38bc67f0a77fbca7cda2.obj.jpg 

Loading validation image 28/96: ./dataset/val/6af8d7bfa508b8d23759750e8db40476.obj.jpg 

Loading validation image 29/96: ./dataset/val/6b32d3a9198f8b03d1dcc55e36186e4e.obj.jpg 

Loading validation image 30/96: ./dataset/val/6b38324cb8beedc5ca86e527b84d8854.obj.jpg 

Loading validation image 31/96: ./dataset/val/6b385a32489bab4abbc7a6acbd8f058b.obj.jpg 

Loading validation image 32/96: ./dataset/val/6b4622c4e15b5cc9f91663a74ccd2338.obj.jpg 

Loading validation image 33/96: ./dataset/val/6b5edd2c4df6e85cf9b9977a2406713a.obj.jpg 

Loading validation image 34/96: ./dataset/val/6b64af50e21c0006f91663a74ccd2338.obj.jpg 

Loading validation image 35/96: ./dataset/val/6b6507085db5a631f3c9c1464e55d580.obj.jpg 

Loading validation image 36/96: ./dataset/val/6b70334926f7dac3f91663a74ccd2338.obj.jpg 

Loading validation image 37/96: ./dataset/val/6b74546be8d42c76b035d20a1a3ca345.obj.jpg 

Loading validation image 38/96: ./dataset/val/6b796faf03a2806f397aec0de5712401.obj.jpg 

Loading validation image 39/96: ./dataset/val/6b7a74a6a77b0699c3bd24f986301745.obj.jpg 

Loading validation image 40/96: ./dataset/val/6b881cd27826bd6b97a79b27e081b077.obj.jpg 

Loading validation image 41/96: ./dataset/val/6b8c5cd585ef8c67ff2b8acf844d34d2.obj.jpg 

Loading validation image 42/96: ./dataset/val/6b9149d69d3140da258ce5fdea186c4d.obj.jpg 

Loading validation image 43/96: ./dataset/val/6b91f4fb8cdcd6f46fe24f5659031935.obj.jpg 

Loading validation image 44/96: ./dataset/val/6b9c3d42724275cf7a5c8cd74a7bc29a.obj.jpg 

Loading validation image 45/96: ./dataset/val/6b9dc32e4d278663c8687ff9b0b4e4ac.obj.jpg 

Loading validation image 46/96: ./dataset/val/6bb6b27aa687d422d612b1f62c413c3.obj.jpg 

Loading validation image 47/96: ./dataset/val/6bcabd23a81dd790e386ecf78eadd61c.obj.jpg 

Loading validation image 48/96: ./dataset/val/6bcba04c2e45150779368d1198f406e7.obj.jpg 

Loading validation image 49/96: ./dataset/val/6bd633162adccd29c3bd24f986301745.obj.jpg 

Loading validation image 50/96: ./dataset/val/6be3e544deece8441191025061735ea3.obj.jpg 

Loading validation image 51/96: ./dataset/val/6be6173e7eea5888a616caf97d73fa02.obj.jpg 

Loading validation image 52/96: ./dataset/val/6be6d6ae38d8aca4dc2cbc0befb06e1b.obj.jpg 

Loading validation image 53/96: ./dataset/val/6beb16fbb2337f65936c7265c890fef.obj.jpg 

Loading validation image 54/96: ./dataset/val/6c0b7ec41053d2e463860398b0d16872.obj.jpg 

Loading validation image 55/96: ./dataset/val/6c0fb1806d66a9cc3002761e7a3ba3bd.obj.jpg 

Loading validation image 56/96: ./dataset/val/6c1352ffa574e154ca2ed12df13a916a.obj.jpg 

Loading validation image 57/96: ./dataset/val/6c16024ad8f16d6c83c7ca617c7f7461.obj.jpg 

Loading validation image 58/96: ./dataset/val/6c25a321d75405aafdef1c01cbd4ae0c.obj.jpg 

Loading validation image 59/96: ./dataset/val/6c25ec1178e9bab6e545858398955dd1.obj.jpg 

Loading validation image 60/96: ./dataset/val/6c36a5b107e83d331191025061735ea3.obj.jpg 

Loading validation image 61/96: ./dataset/val/6c554635dcd6123a35fd8a41e49d8421.obj.jpg 

Loading validation image 62/96: ./dataset/val/6c5b15a19101456219cb07ecb5b4102.obj.jpg 

Loading validation image 63/96: ./dataset/val/6caccdad9f8d4f0a7f1cdfc0a8f38f2e.obj.jpg 

Loading validation image 64/96: ./dataset/val/6cb3d99b20e7fbb5b04cb542e2c50eb4.obj.jpg 

Loading validation image 65/96: ./dataset/val/6cb6373befd7e1a7aa918b099faddaba.obj.jpg 

Loading validation image 66/96: ./dataset/val/6cc65de3b510406ba0c5548d84070f68.obj.jpg 

Loading validation image 67/96: ./dataset/val/6cf3b41688dfc4b4707cdefe012d0353.obj.jpg 

Loading validation image 68/96: ./dataset/val/6cf4bcb8a694242473ae2443c97a1733.obj.jpg 

Loading validation image 69/96: ./dataset/val/6cf6140483ba1b347b11ae648ea92233.obj.jpg 

Loading validation image 70/96: ./dataset/val/6cf7fc7979e949c72dc9485cd94746f7.obj.jpg 

Loading validation image 71/96: ./dataset/val/6cfc437d8ec6ce7413d48601aed73697.obj.jpg 

Loading validation image 72/96: ./dataset/val/6cfe2f5ab1bb89022edea1c2bfa3bc56.obj.jpg 

Loading validation image 73/96: ./dataset/val/6d4ce042f204e89db413bc67c6e4035a.obj.jpg 

Loading validation image 74/96: ./dataset/val/6d5207270292fa01c914a9f52c152c86.obj.jpg 

Loading validation image 75/96: ./dataset/val/6d54d175396e3a99b1aef914f6383f94.obj.jpg 

Loading validation image 76/96: ./dataset/val/6d5d42d1272467953b63c9ead28992f1.obj.jpg 

Loading validation image 77/96: ./dataset/val/6d619704ac0bed9827eb00c151c6f711.obj.jpg 

Loading validation image 78/96: ./dataset/val/6d7a7f4660e49fd130cbbda41991e4d0.obj.jpg 

Loading validation image 79/96: ./dataset/val/6d866b3d22082b89191c3762b497eca9.obj.jpg 

Loading validation image 80/96: ./dataset/val/6da85f0549621b837d379e8940a36f92.obj.jpg 

Loading validation image 81/96: ./dataset/val/6dadf2259bec12c6a51c26819f8dbb51.obj.jpg 

Loading validation image 82/96: ./dataset/val/6db2255a51caf84e823e7e244bf84209.obj.jpg 

Loading validation image 83/96: ./dataset/val/6dc02b1884fb578492d9da2668ec34c.obj.jpg 

Loading validation image 84/96: ./dataset/val/6dc5a07a13fb7dc32ff27b24dc18a6e8.obj.jpg 

Loading validation image 85/96: ./dataset/val/6dd44ada2f481c776dddf6f75fbd4a4c.obj.jpg 

Loading validation image 86/96: ./dataset/val/6dd5e21ca65a9ff73c837ed50dd492e.obj.jpg 

Loading validation image 87/96: ./dataset/val/6dddf2b95ca09bf5febad4f49b26ec52.obj.jpg 

Loading validation image 88/96: ./dataset/val/6de012f3ce256e9930c7810cba6da248.obj.jpg 

Loading validation image 89/96: ./dataset/val/6def527e32885b7888dcbe86402c7c15.obj.jpg 

Loading validation image 90/96: ./dataset/val/6df81788b1cdd1c3ab93f6188b226527.obj.jpg 

Loading validation image 91/96: ./dataset/val/6df97f6b123be35b71a782a4379556c7.obj.jpg 

Loading validation image 92/96: ./dataset/val/6dfa9675d27b5fc134f6a34e269f5ec1.obj.jpg 

Loading validation image 93/96: ./dataset/val/6dfb7b5b4bd0d5f9febad4f49b26ec52.obj.jpg 

Loading validation image 94/96: ./dataset/val/6dff84a93b82c888486150a9b7f2cf18.obj.jpg 

Loading validation image 95/96: ./dataset/val/6e1e605da1c3d680f9b9977a2406713a.obj.jpg 

Loading validation image 96/96: ./dataset/val/6e1e73e14637a28da1c367d7a459a9b7.obj.jpg 

Saving training/validation images in imgs.npy.gz...
=> Saving data train_imgs
=> Saving data val_imgs
Done
Saving data info in info.p...
Done
Time Taken 4.230 sec
=> Loading data info from info.p...
Done
=> Loading train_imgs.npy.gz...
Done
=> Loading val_imgs.npy.gz...
Done
Time Taken 0.176 sec
Starting training...
Epoch [1/20], Iter [1/32], Training loss: 0.4464
Epoch [1/20], Iter [2/32], Training loss: 0.4477
Epoch [1/20], Iter [3/32], Training loss: 0.4409
Epoch [1/20], Iter [4/32], Training loss: 0.4366
Epoch [1/20], Iter [5/32], Training loss: 0.4325
Epoch [1/20], Iter [6/32], Training loss: 0.4284
Epoch [1/20], Iter [7/32], Training loss: 0.4238
Epoch [1/20], Iter [8/32], Training loss: 0.4200
Epoch [1/20], Iter [9/32], Training loss: 0.4169
Epoch [1/20], Iter [10/32], Training loss: 0.4144
Epoch [1/20], Iter [11/32], Training loss: 0.4117
Epoch [1/20], Iter [12/32], Training loss: 0.4097
Epoch [1/20], Iter [13/32], Training loss: 0.4073
Epoch [1/20], Iter [14/32], Training loss: 0.4055
Epoch [1/20], Iter [15/32], Training loss: 0.4032
Epoch [1/20], Iter [16/32], Training loss: 0.4010
Epoch [1/20], Iter [17/32], Training loss: 0.3996
Epoch [1/20], Iter [18/32], Training loss: 0.3978
Epoch [1/20], Iter [19/32], Training loss: 0.3963
Epoch [1/20], Iter [20/32], Training loss: 0.3946
Epoch [1/20], Iter [21/32], Training loss: 0.3930
Epoch [1/20], Iter [22/32], Training loss: 0.3914
Epoch [1/20], Iter [23/32], Training loss: 0.3898
Epoch [1/20], Iter [24/32], Training loss: 0.3883
Epoch [1/20], Iter [25/32], Training loss: 0.3869
Epoch [1/20], Iter [26/32], Training loss: 0.3851
Epoch [1/20], Iter [27/32], Training loss: 0.3835
Epoch [1/20], Iter [28/32], Training loss: 0.3822
Epoch [1/20], Iter [29/32], Training loss: 0.3807
Epoch [1/20], Iter [30/32], Training loss: 0.3791
Epoch [1/20], Iter [31/32], Training loss: 0.3777
Epoch [1/20], Iter [32/32], Training loss: 0.3762
Epoch [1/20], Training loss: 0.3762, Validation loss: 0.3386
Checkpoint saved to model/model_epoch_1.pth
Epoch [2/20], Iter [1/32], Training loss: 0.3281
Epoch [2/20], Iter [2/32], Training loss: 0.3262
Epoch [2/20], Iter [3/32], Training loss: 0.3256
Epoch [2/20], Iter [4/32], Training loss: 0.3267
Epoch [2/20], Iter [5/32], Training loss: 0.3262
Epoch [2/20], Iter [6/32], Training loss: 0.3263
Epoch [2/20], Iter [7/32], Training loss: 0.3248
Epoch [2/20], Iter [8/32], Training loss: 0.3239
Epoch [2/20], Iter [9/32], Training loss: 0.3224
Epoch [2/20], Iter [10/32], Training loss: 0.3212
Epoch [2/20], Iter [11/32], Training loss: 0.3201
Epoch [2/20], Iter [12/32], Training loss: 0.3188
Epoch [2/20], Iter [13/32], Training loss: 0.3177
Epoch [2/20], Iter [14/32], Training loss: 0.3171
Epoch [2/20], Iter [15/32], Training loss: 0.3159
Epoch [2/20], Iter [16/32], Training loss: 0.3145
Epoch [2/20], Iter [17/32], Training loss: 0.3136
Epoch [2/20], Iter [18/32], Training loss: 0.3125
Epoch [2/20], Iter [19/32], Training loss: 0.3114
Epoch [2/20], Iter [20/32], Training loss: 0.3103
Epoch [2/20], Iter [21/32], Training loss: 0.3091
Epoch [2/20], Iter [22/32], Training loss: 0.3080
Epoch [2/20], Iter [23/32], Training loss: 0.3073
Epoch [2/20], Iter [24/32], Training loss: 0.3065
Epoch [2/20], Iter [25/32], Training loss: 0.3059
Epoch [2/20], Iter [26/32], Training loss: 0.3046
Epoch [2/20], Iter [27/32], Training loss: 0.3039
Epoch [2/20], Iter [28/32], Training loss: 0.3030
Epoch [2/20], Iter [29/32], Training loss: 0.3020
Epoch [2/20], Iter [30/32], Training loss: 0.3009
Epoch [2/20], Iter [31/32], Training loss: 0.2999
Epoch [2/20], Iter [32/32], Training loss: 0.2992
Epoch [2/20], Training loss: 0.2992, Validation loss: 0.2792
Checkpoint saved to model/model_epoch_2.pth
Epoch [3/20], Iter [1/32], Training loss: 0.2705
Epoch [3/20], Iter [2/32], Training loss: 0.2674
Epoch [3/20], Iter [3/32], Training loss: 0.2665
Epoch [3/20], Iter [4/32], Training loss: 0.2658
Epoch [3/20], Iter [5/32], Training loss: 0.2643
Epoch [3/20], Iter [6/32], Training loss: 0.2643
Epoch [3/20], Iter [7/32], Training loss: 0.2633
Epoch [3/20], Iter [8/32], Training loss: 0.2632
Epoch [3/20], Iter [9/32], Training loss: 0.2619
Epoch [3/20], Iter [10/32], Training loss: 0.2606
Epoch [3/20], Iter [11/32], Training loss: 0.2597
Epoch [3/20], Iter [12/32], Training loss: 0.2583
Epoch [3/20], Iter [13/32], Training loss: 0.2576
Epoch [3/20], Iter [14/32], Training loss: 0.2560
Epoch [3/20], Iter [15/32], Training loss: 0.2550
Epoch [3/20], Iter [16/32], Training loss: 0.2541
Epoch [3/20], Iter [17/32], Training loss: 0.2529
Epoch [3/20], Iter [18/32], Training loss: 0.2523
Epoch [3/20], Iter [19/32], Training loss: 0.2514
Epoch [3/20], Iter [20/32], Training loss: 0.2505
Epoch [3/20], Iter [21/32], Training loss: 0.2495
Epoch [3/20], Iter [22/32], Training loss: 0.2487
Epoch [3/20], Iter [23/32], Training loss: 0.2480
Epoch [3/20], Iter [24/32], Training loss: 0.2474
Epoch [3/20], Iter [25/32], Training loss: 0.2466
Epoch [3/20], Iter [26/32], Training loss: 0.2455
Epoch [3/20], Iter [27/32], Training loss: 0.2448
Epoch [3/20], Iter [28/32], Training loss: 0.2440
Epoch [3/20], Iter [29/32], Training loss: 0.2432
Epoch [3/20], Iter [30/32], Training loss: 0.2422
Epoch [3/20], Iter [31/32], Training loss: 0.2413
Epoch [3/20], Iter [32/32], Training loss: 0.2404
Epoch [3/20], Training loss: 0.2404, Validation loss: 0.2145
Checkpoint saved to model/model_epoch_3.pth
Epoch [4/20], Iter [1/32], Training loss: 0.2125
Epoch [4/20], Iter [2/32], Training loss: 0.2144
Epoch [4/20], Iter [3/32], Training loss: 0.2115
Epoch [4/20], Iter [4/32], Training loss: 0.2103
Epoch [4/20], Iter [5/32], Training loss: 0.2097
Epoch [4/20], Iter [6/32], Training loss: 0.2078
Epoch [4/20], Iter [7/32], Training loss: 0.2069
Epoch [4/20], Iter [8/32], Training loss: 0.2064
Epoch [4/20], Iter [9/32], Training loss: 0.2065
Epoch [4/20], Iter [10/32], Training loss: 0.2051
Epoch [4/20], Iter [11/32], Training loss: 0.2041
Epoch [4/20], Iter [12/32], Training loss: 0.2036
Epoch [4/20], Iter [13/32], Training loss: 0.2027
Epoch [4/20], Iter [14/32], Training loss: 0.2018
Epoch [4/20], Iter [15/32], Training loss: 0.2002
Epoch [4/20], Iter [16/32], Training loss: 0.1992
Epoch [4/20], Iter [17/32], Training loss: 0.1984
Epoch [4/20], Iter [18/32], Training loss: 0.1976
Epoch [4/20], Iter [19/32], Training loss: 0.1968
Epoch [4/20], Iter [20/32], Training loss: 0.1962
Epoch [4/20], Iter [21/32], Training loss: 0.1960
Epoch [4/20], Iter [22/32], Training loss: 0.1948
Epoch [4/20], Iter [23/32], Training loss: 0.1941
Epoch [4/20], Iter [24/32], Training loss: 0.1935
Epoch [4/20], Iter [25/32], Training loss: 0.1926
Epoch [4/20], Iter [26/32], Training loss: 0.1919
